alternative_id,dataset_id,g1,g2,g3,g4,g5,g6,class_label,class_index
a983,mcs_cev,0.333333,0.333333,0.0,1.0,0.0,0.5,Cl1,1
a984,mcs_cev,0.333333,0.0,1.0,1.0,1.0,0.0,Cl1,1
a985,mcs_cev,0.666667,0.666667,0.0,0.0,0.5,0.0,Cl1,1
a986,mcs_cev,0.333333,1.0,0.666667,0.0,0.0,0.0,Cl1,1
a987,mcs_cev,0.666667,0.666667,0.0,1.0,0.5,0.0,Cl1,1
a988,mcs_cev,0.666667,0.666667,0.666667,1.0,0.0,0.5,Cl2,2
a989,mcs_cev,1.0,0.666667,0.666667,0.0,1.0,0.5,Cl1,1
a990,mcs_cev,1.0,1.0,0.666667,1.0,1.0,1.0,Cl3,3
a991,mcs_cev,0.333333,1.0,0.0,0.0,0.5,0.0,Cl1,1
a992,mcs_cev,0.333333,1.0,1.0,0.0,0.0,0.0,Cl1,1
a993,mcs_cev,0.0,1.0,0.0,0.0,1.0,0.0,Cl1,1
a994,mcs_cev,0.333333,0.333333,1.0,0.5,0.0,0.5,Cl1,1
a995,mcs_cev,0.0,0.0,0.666667,0.0,0.0,0.5,Cl1,1
a996,mcs_cev,1.0,1.0,1.0,0.5,0.0,0.0,Cl1,1
a997,mcs_cev,0.0,0.0,1.0,0.0,1.0,0.0,Cl1,1
a998,mcs_cev,1.0,0.666667,0.333333,0.5,0.0,1.0,Cl2,2
a999,mcs_cev,1.0,0.0,0.333333,0.5,1.0,0.5,Cl1,1
a1000,mcs_cev,0.0,0.333333,0.666667,1.0,0.0,0.0,Cl1,1
a1001,mcs_cev,0.666667,0.666667,0.666667,1.0,0.5,0.5,Cl2,2
a1002,mcs_cev,1.0,0.333333,1.0,0.5,1.0,0.5,Cl2,2
a1003,mcs_cev,0.0,0.666667,0.666667,0.0,1.0,1.0,Cl1,1
a1004,mcs_cev,1.0,0.333333,1.0,0.0,1.0,0.5,Cl1,1
a1005,mcs_cev,0.666667,0.0,0.0,0.0,0.5,0.0,Cl1,1
a1006,mcs_cev,0.666667,1.0,0.0,1.0,0.5,0.0,Cl1,1
a1007,mcs_cev,0.666667,0.0,0.333333,0.5,0.0,1.0,Cl1,1
a1008,mcs_cev,0.666667,1.0,1.0,0.5,0.5,1.0,Cl3,3
a1009,mcs_cev,0.333333,0.666667,1.0,1.0,0.0,0.0,Cl1,1
a1010,mcs_cev,0.666667,0.666667,1.0,1.0,0.0,0.0,Cl1,1
a1011,mcs_cev,0.666667,1.0,0.666667,1.0,0.0,1.0,Cl3,3
a1012,mcs_cev,1.0,0.666667,1.0,1.0,0.5,0.5,Cl2,2
a1013,mcs_cev,0.0,0.0,1.0,1.0,0.0,0.0,Cl1,1
a1014,mcs_cev,0.0,0.666667,0.333333,1.0,0.5,0.0,Cl1,1
a1015,mcs_cev,0.333333,0.666667,0.333333,1.0,0.0,1.0,Cl2,2
a1016,mcs_cev,0.666667,0.0,1.0,0.5,0.0,1.0,Cl1,1
a1017,mcs_cev,1.0,0.666667,1.0,0.0,0.5,1.0,Cl2,2
a1018,mcs_cev,0.0,0.0,0.0,1.0,0.5,0.0,Cl1,1
a1019,mcs_cev,0.666667,0.0,0.666667,0.0,0.5,0.5,Cl1,1
a1020,mcs_cev,1.0,0.0,0.0,0.5,1.0,0.5,Cl1,1
a1021,mcs_cev,1.0,0.333333,0.666667,0.0,0.5,0.0,Cl1,1
a1022,mcs_cev,1.0,0.0,0.333333,0.0,0.5,1.0,Cl1,1
a1023,mcs_cev,1.0,1.0,0.0,0.5,0.0,0.5,Cl2,2
a1024,mcs_cev,1.0,1.0,0.0,1.0,0.0,1.0,Cl3,3
a1025,mcs_cev,0.0,0.0,0.0,0.5,0.0,0.5,Cl1,1
a1026,mcs_cev,0.666667,0.333333,0.333333,0.0,0.0,1.0,Cl1,1
a1027,mcs_cev,0.666667,0.0,0.0,1.0,0.0,1.0,Cl2,2
a1028,mcs_cev,1.0,1.0,0.0,1.0,0.0,0.0,Cl1,1
a1029,mcs_cev,0.666667,1.0,0.333333,0.5,1.0,1.0,Cl3,3
a1030,mcs_cev,0.333333,0.666667,0.333333,0.0,1.0,0.0,Cl1,1
a1031,mcs_cev,0.333333,1.0,0.0,0.5,0.0,1.0,Cl2,2
a1032,mcs_cev,0.666667,1.0,1.0,0.5,0.0,0.5,Cl1,1
a1033,mcs_cev,0.333333,0.333333,1.0,1.0,0.5,0.0,Cl1,1
a1034,mcs_cev,1.0,1.0,0.333333,0.5,1.0,0.5,Cl2,2
a1035,mcs_cev,0.0,0.0,0.666667,0.0,1.0,1.0,Cl1,1
a1036,mcs_cev,0.333333,0.666667,0.666667,0.0,0.5,0.5,Cl1,1
a1037,mcs_cev,0.333333,0.0,0.333333,0.5,0.5,0.0,Cl1,1
a1038,mcs_cev,0.0,0.0,0.666667,1.0,1.0,0.0,Cl1,1
a1039,mcs_cev,0.0,0.666667,1.0,0.5,0.0,0.5,Cl1,1
a1040,mcs_cev,0.0,0.0,0.666667,0.5,0.0,0.0,Cl1,1
a1041,mcs_cev,0.666667,0.0,1.0,0.5,0.5,1.0,Cl2,2
a1042,mcs_cev,0.0,0.666667,0.666667,1.0,0.5,1.0,Cl2,2
a1043,mcs_cev,0.0,1.0,0.666667,0.0,0.5,1.0,Cl1,1
a1044,mcs_cev,1.0,0.333333,0.0,0.0,0.5,1.0,Cl1,1
a1045,mcs_cev,0.0,0.666667,0.666667,0.0,0.0,0.5,Cl1,1
a1046,mcs_cev,0.333333,1.0,0.666667,1.0,1.0,1.0,Cl3,3
a1047,mcs_cev,0.666667,0.333333,0.666667,0.5,0.5,0.0,Cl1,1
a1048,mcs_cev,0.333333,1.0,0.0,1.0,1.0,0.5,Cl2,2
a1049,mcs_cev,0.0,1.0,0.0,1.0,0.5,0.0,Cl1,1
a1050,mcs_cev,0.0,0.333333,0.333333,0.5,1.0,0.5,Cl1,1
a1051,mcs_cev,0.333333,0.666667,1.0,0.5,1.0,0.0,Cl1,1
a1052,mcs_cev,0.666667,1.0,1.0,0.0,0.5,0.0,Cl1,1
a1053,mcs_cev,0.0,0.333333,0.333333,1.0,0.0,0.5,Cl1,1
a1054,mcs_cev,1.0,0.0,0.666667,0.0,0.0,0.5,Cl1,1
a1055,mcs_cev,0.666667,1.0,0.666667,0.5,0.0,1.0,Cl2,2
a1056,mcs_cev,0.0,1.0,1.0,0.0,0.0,0.5,Cl1,1
a1057,mcs_cev,1.0,1.0,0.0,1.0,1.0,1.0,Cl3,3
a1058,mcs_cev,0.0,0.666667,0.333333,0.0,1.0,1.0,Cl1,1
a1059,mcs_cev,0.0,0.333333,0.666667,0.5,1.0,1.0,Cl1,1
a1060,mcs_cev,1.0,0.666667,1.0,0.0,1.0,0.0,Cl1,1
a1061,mcs_cev,0.666667,0.333333,0.0,0.0,0.5,0.0,Cl1,1
a1062,mcs_cev,0.0,0.0,0.666667,1.0,0.5,0.0,Cl1,1
a1063,mcs_cev,1.0,0.0,0.0,0.5,0.0,1.0,Cl2,2
a1064,mcs_cev,0.666667,0.333333,0.666667,0.5,1.0,1.0,Cl2,2
a1065,mcs_cev,0.0,1.0,0.0,1.0,1.0,0.5,Cl2,2
a1066,mcs_cev,1.0,1.0,0.0,0.5,0.0,0.5,Cl2,2
a1067,mcs_cev,0.666667,0.666667,0.333333,0.5,0.5,0.5,Cl1,1
a1068,mcs_cev,1.0,0.0,0.666667,0.0,0.5,0.0,Cl1,1
a1069,mcs_cev,0.666667,0.0,0.333333,0.0,1.0,0.0,Cl1,1
a1070,mcs_cev,1.0,0.333333,0.0,0.0,0.0,0.5,Cl1,1
a1071,mcs_cev,0.666667,0.666667,1.0,0.0,0.0,0.5,Cl1,1
a1072,mcs_cev,1.0,0.0,0.666667,0.0,0.0,0.5,Cl1,1
a1073,mcs_cev,0.0,0.0,0.0,1.0,1.0,0.5,Cl1,1
a1074,mcs_cev,0.666667,0.333333,0.0,1.0,0.0,0.0,Cl1,1
a1075,mcs_cev,0.666667,0.333333,1.0,0.0,0.5,0.0,Cl1,1
a1076,mcs_cev,0.333333,0.0,1.0,0.5,1.0,0.5,Cl1,1
a1077,mcs_cev,1.0,1.0,1.0,0.0,0.0,0.5,Cl1,1
a1078,mcs_cev,0.333333,0.666667,1.0,0.5,0.0,0.5,Cl1,1
a1079,mcs_cev,0.333333,1.0,0.0,1.0,0.5,1.0,Cl3,3
a1080,mcs_cev,1.0,0.333333,1.0,0.5,0.5,0.5,Cl1,1
a1081,mcs_cev,0.0,0.333333,0.333333,0.5,0.0,1.0,Cl1,1
a1082,mcs_cev,0.0,0.333333,0.333333,1.0,0.0,0.5,Cl1,1
a1083,mcs_cev,1.0,1.0,0.666667,0.5,1.0,0.5,Cl2,2
a1084,mcs_cev,0.333333,1.0,0.0,0.0,0.5,0.0,Cl1,1
a1085,mcs_cev,0.0,0.333333,0.0,0.0,0.5,1.0,Cl1,1
a1086,mcs_cev,0.333333,0.0,0.0,0.0,0.5,0.5,Cl1,1
a1087,mcs_cev,1.0,1.0,0.0,0.5,1.0,0.5,Cl2,2
a1088,mcs_cev,0.0,1.0,0.666667,0.5,1.0,0.0,Cl1,1
a1089,mcs_cev,0.0,1.0,0.0,1.0,1.0,0.5,Cl2,2
a1090,mcs_cev,0.333333,0.0,0.666667,0.5,0.5,1.0,Cl1,1
a1091,mcs_cev,0.666667,0.333333,0.0,0.0,0.0,1.0,Cl1,1
a1092,mcs_cev,0.333333,0.333333,0.333333,1.0,1.0,0.0,Cl1,1
a1093,mcs_cev,0.0,1.0,1.0,0.0,1.0,0.0,Cl1,1
a1094,mcs_cev,0.0,0.666667,0.333333,1.0,0.5,0.5,Cl1,1
a1095,mcs_cev,0.0,0.333333,1.0,0.0,0.5,0.0,Cl1,1
a1096,mcs_cev,0.333333,0.333333,1.0,1.0,0.0,0.5,Cl1,1
a1097,mcs_cev,1.0,1.0,1.0,0.5,0.0,0.5,Cl2,2
a1098,mcs_cev,1.0,0.333333,0.666667,0.5,1.0,0.0,Cl1,1
a1099,mcs_cev,0.333333,0.0,1.0,0.5,0.5,0.0,Cl1,1
a1100,mcs_cev,1.0,0.0,0.333333,1.0,1.0,0.0,Cl1,1
a1101,mcs_cev,0.333333,0.666667,0.0,0.5,0.0,1.0,Cl1,1
a1102,mcs_cev,1.0,1.0,0.666667,0.0,1.0,0.0,Cl1,1
a1103,mcs_cev,0.333333,0.666667,0.333333,0.5,1.0,0.5,Cl1,1
a1104,mcs_cev,1.0,0.0,0.333333,1.0,1.0,0.5,Cl2,2
a1105,mcs_cev,0.666667,1.0,0.333333,0.5,0.0,0.5,Cl1,1
a1106,mcs_cev,0.0,0.333333,0.666667,0.0,0.0,1.0,Cl1,1
a1107,mcs_cev,0.333333,0.333333,0.333333,0.5,0.5,1.0,Cl1,1
a1108,mcs_cev,0.666667,1.0,0.333333,0.0,0.0,1.0,Cl1,1
a1109,mcs_cev,0.666667,0.333333,0.666667,0.5,0.0,1.0,Cl2,2
a1110,mcs_cev,1.0,0.0,1.0,0.0,0.0,0.0,Cl1,1
a1111,mcs_cev,0.666667,0.0,0.666667,0.0,0.5,1.0,Cl1,1
a1112,mcs_cev,1.0,0.333333,0.0,0.5,0.5,0.0,Cl1,1
a1113,mcs_cev,0.666667,1.0,0.333333,1.0,0.5,0.5,Cl2,2
a1114,mcs_cev,0.333333,1.0,0.0,0.0,0.0,0.5,Cl1,1
a1115,mcs_cev,1.0,0.333333,0.0,0.5,0.0,1.0,Cl2,2
a1116,mcs_cev,0.666667,0.0,0.333333,0.5,0.5,0.0,Cl1,1
a1117,mcs_cev,0.666667,0.0,0.333333,0.0,0.5,0.5,Cl1,1
a1118,mcs_cev,0.333333,0.0,1.0,0.0,0.0,0.5,Cl1,1
a1119,mcs_cev,0.333333,1.0,0.666667,1.0,1.0,1.0,Cl3,3
a1120,mcs_cev,0.0,0.333333,1.0,0.5,0.5,1.0,Cl1,1
a1121,mcs_cev,0.333333,0.333333,0.0,0.0,0.0,0.0,Cl1,1
a1122,mcs_cev,0.333333,0.0,0.0,0.0,1.0,0.0,Cl1,1
a1123,mcs_cev,0.0,0.666667,0.333333,0.0,1.0,0.0,Cl1,1
a1124,mcs_cev,0.0,0.0,0.333333,1.0,0.0,1.0,Cl1,1
a1125,mcs_cev,0.333333,0.666667,1.0,0.0,0.5,1.0,Cl1,1
a1126,mcs_cev,1.0,0.0,0.333333,0.5,0.5,1.0,Cl2,2
a1127,mcs_cev,0.0,0.333333,1.0,0.5,0.0,0.5,Cl1,1
a1128,mcs_cev,0.666667,0.333333,0.666667,0.5,0.5,0.5,Cl1,1
a1129,mcs_cev,0.0,1.0,1.0,0.0,0.5,1.0,Cl1,1
a1130,mcs_cev,0.0,0.0,0.0,1.0,0.0,0.0,Cl1,1
a1131,mcs_cev,0.333333,0.0,0.0,0.5,0.0,1.0,Cl1,1
a1132,mcs_cev,0.0,0.333333,0.333333,1.0,0.5,0.0,Cl1,1
a1133,mcs_cev,0.333333,1.0,0.333333,0.0,0.5,0.0,Cl1,1
a1134,mcs_cev,0.0,0.0,1.0,0.0,0.0,0.5,Cl1,1
a1135,mcs_cev,0.0,1.0,0.333333,1.0,1.0,0.0,Cl1,1
a1136,mcs_cev,0.666667,0.0,0.666667,0.0,0.0,1.0,Cl1,1
a1137,mcs_cev,1.0,0.666667,0.333333,0.0,0.0,0.5,Cl1,1
a1138,mcs_cev,0.333333,0.333333,0.0,1.0,1.0,1.0,Cl2,2
a1139,mcs_cev,1.0,0.666667,0.666667,0.0,1.0,0.0,Cl1,1
a1140,mcs_cev,0.333333,1.0,0.0,0.0,0.5,0.0,Cl1,1
a1141,mcs_cev,0.666667,0.666667,0.666667,1.0,0.5,0.0,Cl1,1
a1142,mcs_cev,0.333333,0.333333,0.0,1.0,0.5,0.0,Cl1,1
a1143,mcs_cev,0.333333,0.666667,0.666667,0.5,0.0,0.5,Cl1,1
a1144,mcs_cev,0.333333,0.0,0.666667,1.0,0.0,0.0,Cl1,1
a1145,mcs_cev,1.0,0.0,0.666667,1.0,1.0,0.0,Cl1,1
a1146,mcs_cev,1.0,0.666667,0.666667,0.0,0.0,0.0,Cl1,1
a1147,mcs_cev,1.0,0.666667,0.0,1.0,1.0,1.0,Cl3,3
a1148,mcs_cev,0.0,0.0,0.333333,0.0,0.5,0.5,Cl1,1
a1149,mcs_cev,1.0,0.666667,0.333333,0.0,1.0,0.5,Cl1,1
a1150,mcs_cev,0.0,0.666667,0.0,1.0,1.0,1.0,Cl2,2
a1151,mcs_cev,0.0,0.666667,0.333333,0.0,1.0,0.0,Cl1,1
a1152,mcs_cev,0.666667,0.666667,0.333333,1.0,0.0,0.5,Cl2,2
a1153,mcs_cev,0.0,0.333333,1.0,0.0,1.0,0.5,Cl1,1
a1154,mcs_cev,0.333333,0.666667,1.0,1.0,0.5,0.5,Cl2,2
a1155,mcs_cev,0.333333,0.333333,0.0,0.5,0.5,0.5,Cl1,1
a1156,mcs_cev,1.0,1.0,0.666667,1.0,0.5,0.5,Cl3,3
a1157,mcs_cev,1.0,0.333333,0.0,0.5,0.5,1.0,Cl2,2
a1158,mcs_cev,1.0,1.0,1.0,1.0,1.0,0.5,Cl3,3
a1159,mcs_cev,1.0,1.0,0.333333,0.5,0.0,0.0,Cl1,1
a1160,mcs_cev,0.666667,0.0,0.0,0.5,0.0,0.0,Cl1,1
a1161,mcs_cev,0.333333,1.0,1.0,0.5,0.0,0.5,Cl1,1
a1162,mcs_cev,0.0,0.0,0.666667,0.5,0.0,1.0,Cl1,1
a1163,mcs_cev,0.0,0.666667,0.666667,1.0,0.0,0.5,Cl1,1
a1164,mcs_cev,0.0,0.0,0.333333,0.5,0.0,0.0,Cl1,1
a1165,mcs_cev,0.333333,0.0,0.333333,1.0,0.5,0.5,Cl1,1
a1166,mcs_cev,0.333333,0.0,0.666667,1.0,1.0,0.0,Cl1,1
a1167,mcs_cev,0.666667,0.333333,0.333333,1.0,0.0,0.0,Cl1,1
a1168,mcs_cev,1.0,1.0,1.0,0.5,1.0,1.0,Cl3,3
a1169,mcs_cev,1.0,0.0,0.666667,0.0,1.0,0.0,Cl1,1
a1170,mcs_cev,1.0,0.333333,1.0,0.0,0.5,0.5,Cl1,1
a1171,mcs_cev,0.333333,0.333333,1.0,0.5,0.0,0.0,Cl1,1
a1172,mcs_cev,0.333333,0.666667,0.666667,0.5,0.5,0.0,Cl1,1
a1173,mcs_cev,1.0,0.666667,0.333333,1.0,0.5,0.0,Cl1,1
a1174,mcs_cev,1.0,0.0,1.0,0.0,0.0,0.0,Cl1,1
a1175,mcs_cev,0.0,1.0,0.333333,0.5,1.0,0.5,Cl1,1
a1176,mcs_cev,1.0,0.0,0.0,0.0,1.0,0.5,Cl1,1
a1177,mcs_cev,1.0,0.666667,0.666667,0.0,0.0,1.0,Cl1,1
a1178,mcs_cev,1.0,1.0,0.0,0.5,0.0,0.0,Cl1,1
a1179,mcs_cev,0.666667,1.0,1.0,0.5,0.5,0.0,Cl1,1
a1180,mcs_cev,0.333333,1.0,0.333333,0.5,0.0,1.0,Cl2,2
a1181,mcs_cev,1.0,0.333333,0.0,1.0,0.0,0.0,Cl1,1
a1182,mcs_cev,0.333333,0.333333,0.0,0.0,0.0,0.5,Cl1,1
a1183,mcs_cev,0.333333,0.666667,0.666667,0.0,0.0,0.5,Cl1,1
a1184,mcs_cev,0.666667,0.333333,0.333333,1.0,1.0,0.0,Cl1,1
a1185,mcs_cev,0.333333,0.0,0.0,0.5,1.0,1.0,Cl1,1
a1186,mcs_cev,0.0,1.0,0.666667,0.0,0.0,0.5,Cl1,1
a1187,mcs_cev,0.333333,0.666667,1.0,1.0,1.0,0.5,Cl2,2
a1188,mcs_cev,1.0,0.333333,0.333333,0.5,1.0,0.5,Cl2,2
a1189,mcs_cev,0.333333,0.666667,0.333333,0.5,1.0,0.0,Cl1,1
a1190,mcs_cev,0.0,1.0,0.666667,1.0,0.5,0.0,Cl1,1
a1191,mcs_cev,0.333333,0.666667,0.666667,0.0,1.0,1.0,Cl1,1
a1192,mcs_cev,1.0,0.333333,1.0,1.0,0.0,0.0,Cl1,1
a1193,mcs_cev,1.0,0.0,0.666667,0.0,1.0,1.0,Cl1,1
a1194,mcs_cev,0.0,0.333333,1.0,1.0,1.0,0.0,Cl1,1
a1195,mcs_cev,0.0,0.333333,0.0,0.0,0.5,0.5,Cl1,1
a1196,mcs_cev,0.0,1.0,0.333333,1.0,0.5,0.5,Cl2,2
a1197,mcs_cev,0.333333,1.0,0.666667,0.0,0.5,0.0,Cl1,1
a1198,mcs_cev,1.0,0.666667,0.666667,1.0,0.0,0.5,Cl2,2
a1199,mcs_cev,0.666667,0.333333,0.666667,1.0,1.0,0.5,Cl2,2
a1200,mcs_cev,1.0,0.666667,0.666667,1.0,0.5,0.0,Cl2,2
a1201,mcs_cev,1.0,1.0,0.666667,0.5,0.5,1.0,Cl3,3
a1202,mcs_cev,0.333333,0.0,1.0,1.0,0.0,0.0,Cl1,1
a1203,mcs_cev,0.666667,0.0,0.0,0.5,0.5,0.0,Cl1,1
a1204,mcs_cev,0.333333,0.333333,0.666667,1.0,1.0,0.0,Cl1,1
a1205,mcs_cev,0.666667,0.666667,0.666667,0.5,0.5,0.5,Cl1,1
a1206,mcs_cev,0.333333,0.666667,0.333333,0.5,0.0,0.5,Cl1,1
a1207,mcs_cev,1.0,1.0,0.0,1.0,0.0,0.5,Cl2,2
a1208,mcs_cev,0.0,1.0,0.0,0.5,0.5,0.5,Cl1,1
a1209,mcs_cev,0.0,0.0,0.0,0.5,0.5,1.0,Cl1,1
a1210,mcs_cev,1.0,1.0,1.0,1.0,0.5,0.0,Cl2,2
a1211,mcs_cev,0.0,1.0,0.666667,0.5,1.0,1.0,Cl2,2
a1212,mcs_cev,0.333333,0.666667,0.333333,0.0,1.0,0.0,Cl1,1
a1213,mcs_cev,0.0,0.333333,0.666667,1.0,1.0,0.0,Cl1,1
a1214,mcs_cev,0.0,0.333333,1.0,1.0,0.0,0.0,Cl1,1
a1215,mcs_cev,1.0,0.333333,0.0,0.0,0.0,0.5,Cl1,1
a1216,mcs_cev,0.0,0.666667,0.0,1.0,1.0,1.0,Cl2,2
a1217,mcs_cev,0.333333,1.0,0.0,0.5,1.0,0.0,Cl1,1
a1218,mcs_cev,1.0,0.0,0.666667,0.0,1.0,0.0,Cl1,1
a1219,mcs_cev,0.666667,0.333333,1.0,0.0,0.0,0.5,Cl1,1
a1220,mcs_cev,0.0,0.0,1.0,1.0,1.0,0.5,Cl1,1
a1221,mcs_cev,0.0,0.666667,0.0,0.0,0.0,0.5,Cl1,1
a1222,mcs_cev,0.0,0.0,0.666667,0.5,1.0,0.0,Cl1,1
a1223,mcs_cev,0.0,0.333333,0.666667,0.5,1.0,1.0,Cl1,1
a1224,mcs_cev,0.333333,0.333333,0.666667,0.0,1.0,1.0,Cl1,1
a1225,mcs_cev,1.0,0.333333,0.666667,0.0,0.5,1.0,Cl1,1
a1226,mcs_cev,0.333333,0.666667,0.666667,0.0,0.5,0.0,Cl1,1
a1227,mcs_cev,0.333333,0.333333,1.0,0.5,0.0,1.0,Cl1,1
a1228,mcs_cev,0.333333,0.333333,1.0,1.0,0.0,0.5,Cl1,1
a1229,mcs_cev,0.333333,0.333333,1.0,0.5,0.5,0.0,Cl1,1
a1230,mcs_cev,1.0,0.666667,0.0,0.5,0.0,1.0,Cl2,2
a1231,mcs_cev,0.0,0.666667,0.666667,1.0,0.0,0.0,Cl1,1
a1232,mcs_cev,0.333333,0.333333,1.0,0.0,0.5,0.5,Cl1,1
a1233,mcs_cev,0.333333,0.0,1.0,0.5,0.0,0.5,Cl1,1
a1234,mcs_cev,0.0,0.333333,0.0,0.5,0.0,1.0,Cl1,1
a1235,mcs_cev,0.0,0.666667,0.333333,1.0,0.0,1.0,Cl2,2
a1236,mcs_cev,0.333333,1.0,1.0,1.0,1.0,1.0,Cl3,3
a1237,mcs_cev,1.0,0.333333,0.0,0.0,0.5,0.5,Cl1,1
a1238,mcs_cev,0.0,0.333333,0.0,0.0,1.0,1.0,Cl1,1
a1239,mcs_cev,0.0,0.0,0.0,0.0,0.0,0.0,Cl1,1
a1240,mcs_cev,0.333333,0.333333,0.333333,0.0,1.0,1.0,Cl1,1
a1241,mcs_cev,0.333333,0.0,1.0,0.0,0.5,1.0,Cl1,1
a1242,mcs_cev,0.0,1.0,0.0,0.5,1.0,0.5,Cl1,1
a1243,mcs_cev,0.333333,1.0,0.0,0.0,0.0,0.5,Cl1,1
a1244,mcs_cev,0.0,0.666667,0.666667,0.5,0.0,1.0,Cl1,1
a1245,mcs_cev,0.0,0.666667,0.0,1.0,0.0,1.0,Cl2,2
a1246,mcs_cev,0.0,1.0,1.0,1.0,1.0,0.5,Cl2,2
a1247,mcs_cev,0.666667,1.0,0.0,0.5,0.0,1.0,Cl2,2
a1248,mcs_cev,0.0,0.666667,0.666667,0.0,1.0,0.0,Cl1,1
a1249,mcs_cev,1.0,0.666667,0.333333,0.0,0.5,0.0,Cl1,1
a1250,mcs_cev,0.333333,0.333333,1.0,0.5,0.5,0.5,Cl1,1
a1251,mcs_cev,0.666667,0.333333,0.333333,0.0,0.5,0.5,Cl1,1
a1252,mcs_cev,1.0,0.0,0.666667,1.0,0.5,1.0,Cl3,3
a1253,mcs_cev,0.0,0.333333,1.0,0.0,1.0,0.5,Cl1,1
a1254,mcs_cev,0.333333,0.333333,0.0,1.0,0.5,1.0,Cl2,2
a1255,mcs_cev,1.0,0.333333,0.0,0.5,0.0,0.0,Cl1,1
a1256,mcs_cev,0.666667,1.0,0.666667,0.5,1.0,1.0,Cl3,3
a1257,mcs_cev,0.666667,1.0,0.0,0.0,0.5,0.0,Cl1,1
a1258,mcs_cev,0.666667,0.0,0.0,1.0,1.0,1.0,Cl2,2
a1259,mcs_cev,0.333333,0.0,0.0,0.5,0.5,0.0,Cl1,1
a1260,mcs_cev,0.0,0.0,1.0,0.5,0.0,0.5,Cl1,1
a1261,mcs_cev,1.0,1.0,0.333333,1.0,1.0,1.0,Cl3,3
a1262,mcs_cev,0.0,1.0,0.0,0.0,0.0,1.0,Cl1,1
a1263,mcs_cev,0.333333,0.0,0.666667,0.5,1.0,1.0,Cl2,2
a1264,mcs_cev,0.0,0.0,0.0,1.0,0.5,1.0,Cl2,2
a1265,mcs_cev,1.0,0.0,1.0,0.5,1.0,0.0,Cl1,1
a1266,mcs_cev,0.333333,0.333333,0.0,0.5,1.0,0.5,Cl1,1
a1267,mcs_cev,0.666667,0.0,1.0,0.0,0.5,0.5,Cl1,1
a1268,mcs_cev,0.0,1.0,0.333333,0.0,1.0,0.0,Cl1,1
a1269,mcs_cev,0.0,0.333333,0.666667,0.0,0.0,0.5,Cl1,1
a1270,mcs_cev,0.333333,0.333333,1.0,0.5,1.0,1.0,Cl2,2
a1271,mcs_cev,0.333333,0.333333,0.0,1.0,0.5,0.0,Cl1,1
a1272,mcs_cev,1.0,0.666667,0.666667,1.0,1.0,0.5,Cl3,3
a1273,mcs_cev,0.666667,0.666667,0.333333,0.5,0.0,1.0,Cl2,2
a1274,mcs_cev,1.0,0.0,1.0,0.0,0.0,0.0,Cl1,1
a1275,mcs_cev,0.0,1.0,1.0,0.5,0.5,0.0,Cl1,1
a1276,mcs_cev,0.666667,0.0,0.333333,0.5,0.5,0.0,Cl1,1
a1277,mcs_cev,0.333333,0.666667,1.0,0.0,1.0,0.5,Cl1,1
a1278,mcs_cev,0.0,0.666667,0.333333,0.5,0.0,0.5,Cl1,1
a1279,mcs_cev,0.333333,0.666667,1.0,0.5,0.0,0.0,Cl1,1
a1280,mcs_cev,1.0,1.0,1.0,1.0,0.5,0.0,Cl2,2
a1281,mcs_cev,0.333333,1.0,0.666667,0.0,0.0,0.0,Cl1,1
a1282,mcs_cev,0.0,1.0,0.0,0.5,0.0,0.0,Cl1,1
a1283,mcs_cev,0.333333,0.666667,0.333333,1.0,0.0,1.0,Cl2,2
a1284,mcs_cev,1.0,0.666667,0.333333,0.0,1.0,0.0,Cl1,1
a1285,mcs_cev,0.333333,0.0,0.333333,0.0,0.5,1.0,Cl1,1
a1286,mcs_cev,0.666667,0.666667,1.0,1.0,1.0,1.0,Cl3,3
a1287,mcs_cev,1.0,0.0,0.333333,0.0,1.0,0.0,Cl1,1
a1288,mcs_cev,0.333333,1.0,1.0,0.5,0.0,0.0,Cl1,1
a1289,mcs_cev,0.0,1.0,0.0,1.0,1.0,0.0,Cl1,1
a1290,mcs_cev,0.0,0.333333,0.666667,0.5,0.0,0.5,Cl1,1
a1291,mcs_cev,0.333333,0.333333,1.0,0.0,0.0,1.0,Cl1,1
a1292,mcs_cev,0.333333,0.0,0.333333,0.0,0.5,0.0,Cl1,1
a1293,mcs_cev,0.0,0.0,1.0,0.5,0.0,0.0,Cl1,1
a1294,mcs_cev,0.666667,0.0,0.333333,0.0,0.5,0.5,Cl1,1
a1295,mcs_cev,1.0,0.333333,1.0,0.5,0.5,0.0,Cl1,1
a1296,mcs_cev,0.666667,0.0,0.0,0.0,0.5,0.0,Cl1,1
a1297,mcs_cev,0.666667,0.666667,0.333333,0.5,1.0,0.5,Cl1,1
a1298,mcs_cev,0.0,1.0,0.0,0.0,1.0,0.0,Cl1,1
a1299,mcs_cev,0.666667,0.0,1.0,0.0,0.5,1.0,Cl1,1
a1300,mcs_cev,0.0,1.0,0.0,1.0,0.5,0.0,Cl1,1
a1301,mcs_cev,1.0,0.0,0.333333,0.5,0.5,0.0,Cl1,1
a1302,mcs_cev,0.666667,0.0,1.0,0.5,0.0,0.0,Cl1,1
a1303,mcs_cev,0.0,0.666667,0.333333,0.0,0.0,0.5,Cl1,1
a1304,mcs_cev,0.333333,1.0,1.0,0.5,0.5,0.0,Cl1,1
